, eGRID subregion acronym , Plant primary fuel ,Emissions,Emissions quantity kg/MWh
1438,SRMW,SUB,Methane,0.11730596199999999
1439,SRMW,SUN,Methane,
1440,SRMW,WAT,Methane,0.00018914799999999999
1441,SRMW,WND,Methane,
1442,SRSO,BIT,Methane,0.106568606
1443,SRSO,BLQ,Methane,0.055019963
1444,SRSO,DFO,Methane,0.044858748
1445,SRSO,LFG,Methane,0.0028499190000000002
1446,SRSO,MSW,Methane,0.9580466320000001
1447,SRSO,NG,Methane,0.019371057
1448,SRSO,NUC,Methane,
1449,SRSO,OBG,Methane,0.015124873999999998
1450,SRSO,OBS,Methane,0.1062317
1451,SRSO,PC,Methane,0.030048656
1452,SRSO,SUB,Methane,0.09651972800000001
1453,SRSO,SUN,Methane,
1454,SRSO,WAT,Methane,
1455,SRSO,WDS,Methane,0.252798955
1456,SRSO,WH,Methane,
1457,SRTV,BIT,Methane,0.110537665
1458,SRTV,BLQ,Methane,0.064535891
1459,SRTV,COG,Methane,0.00578534
1460,SRTV,DFO,Methane,0.035052863999999996
1461,SRTV,LFG,Methane,
1462,SRTV,LIG,Methane,0.123732187
1463,SRTV,NG,Methane,0.017131901
1464,SRTV,NUC,Methane,
1465,SRTV,PRG,Methane,0.012130864
1466,SRTV,SUB,Methane,0.109273941
1467,SRTV,SUN,Methane,
1468,SRTV,WAT,Methane,
1469,SRTV,WDS,Methane,0.405465662
1470,SRTV,WND,Methane,
1471,SRVC,BIT,Methane,0.10365776199999999
1472,SRVC,BLQ,Methane,0.051616955
1473,SRVC,DFO,Methane,0.044287890999999996
1474,SRVC,LFG,Methane,0.003772928
1475,SRVC,MSW,Methane,0.486992549
1476,SRVC,NG,Methane,0.015319656000000001
1477,SRVC,NUC,Methane,
1478,SRVC,OBG,Methane,0.023375864
1479,SRVC,OTH,Methane,
1480,SRVC,SUN,Methane,
1481,SRVC,WAT,Methane,0.00039235699999999997
1482,SRVC,WDS,Methane,0.341114055
1483,SRVC,WND,Methane,
1484,AKGD,DFO,Dinitrogen monoxide,0.007976981999999999
1485,AKGD,JF,Dinitrogen monoxide,0.00521903
1486,AKGD,LFG,Dinitrogen monoxide,
1487,AKGD,MWH,Dinitrogen monoxide,
1488,AKGD,NG,Dinitrogen monoxide,0.00120973
1489,AKGD,RFO,Dinitrogen monoxide,0.014296313
1490,AKGD,SUB,Dinitrogen monoxide,0.013324265
1491,AKGD,WAT,Dinitrogen monoxide,
1492,AKGD,WC,Dinitrogen monoxide,0.021625452000000003
1493,AKGD,WND,Dinitrogen monoxide,
1494,AKMS,DFO,Dinitrogen monoxide,0.006293894
1495,AKMS,JF,Dinitrogen monoxide,0.005990776
1496,AKMS,MWH,Dinitrogen monoxide,
1497,AKMS,NG,Dinitrogen monoxide,0.001337189
1498,AKMS,WAT,Dinitrogen monoxide,0.000132442
1499,AKMS,WND,Dinitrogen monoxide,
1500,AKMS,WO,Dinitrogen monoxide,0.047350922000000004
1501,AZNM,BIT,Dinitrogen monoxide,0.018392248
1502,AZNM,DFO,Dinitrogen monoxide,0.0076191359999999994
1503,AZNM,GEO,Dinitrogen monoxide,
1504,AZNM,LFG,Dinitrogen monoxide,
1505,AZNM,NG,Dinitrogen monoxide,0.001082562
1506,AZNM,NUC,Dinitrogen monoxide,
1507,AZNM,SUB,Dinitrogen monoxide,0.015092745
1508,AZNM,SUN,Dinitrogen monoxide,2.7699999999999996e-05
1509,AZNM,WAT,Dinitrogen monoxide,
1510,AZNM,WDS,Dinitrogen monoxide,0.068595585
1511,AZNM,WND,Dinitrogen monoxide,
1512,CAMX,AB,Dinitrogen monoxide,0.057547217000000005
1513,CAMX,BIT,Dinitrogen monoxide,0.016596138
1514,CAMX,BLQ,Dinitrogen monoxide,
1515,CAMX,DFO,Dinitrogen monoxide,0.005845062
1516,CAMX,GEO,Dinitrogen monoxide,
1517,CAMX,JF,Dinitrogen monoxide,0.008855476999999999
1518,CAMX,LFG,Dinitrogen monoxide,0.000371946
1519,CAMX,MSW,Dinitrogen monoxide,0.075819037
1520,CAMX,MWH,Dinitrogen monoxide,
1521,CAMX,NG,Dinitrogen monoxide,0.001150888
1522,CAMX,NUC,Dinitrogen monoxide,
1523,CAMX,OBG,Dinitrogen monoxide,0.000880135
1524,CAMX,OG,Dinitrogen monoxide,0.0008701410000000001
1525,CAMX,OTH,Dinitrogen monoxide,0.000699893
1526,CAMX,PRG,Dinitrogen monoxide,0.001167546
1527,CAMX,PUR,Dinitrogen monoxide,
1528,CAMX,SGC,Dinitrogen monoxide,
1529,CAMX,SUN,Dinitrogen monoxide,0.000193533
1530,CAMX,WAT,Dinitrogen monoxide,
1531,CAMX,WDS,Dinitrogen monoxide,0.054522125
1532,CAMX,WH,Dinitrogen monoxide,
1533,CAMX,WND,Dinitrogen monoxide,
1534,ERCT,AB,Dinitrogen monoxide,0.023682038
1535,ERCT,BLQ,Dinitrogen monoxide,0.014276355
1536,ERCT,DFO,Dinitrogen monoxide,0.005445826
1537,ERCT,LFG,Dinitrogen monoxide,
1538,ERCT,LIG,Dinitrogen monoxide,0.017371666
1539,ERCT,NG,Dinitrogen monoxide,0.0009650230000000001
1540,ERCT,NUC,Dinitrogen monoxide,
1541,ERCT,OBG,Dinitrogen monoxide,0.00043590199999999995
1542,ERCT,OG,Dinitrogen monoxide,
1543,ERCT,OTH,Dinitrogen monoxide,
1544,ERCT,PC,Dinitrogen monoxide,0.002458015
1545,ERCT,PRG,Dinitrogen monoxide,0.004333618
1546,ERCT,PUR,Dinitrogen monoxide,
1547,ERCT,SUB,Dinitrogen monoxide,0.014772085
1548,ERCT,SUN,Dinitrogen monoxide,
1549,ERCT,WAT,Dinitrogen monoxide,
1550,ERCT,WDS,Dinitrogen monoxide,0.060281923
1551,ERCT,WH,Dinitrogen monoxide,
1552,ERCT,WND,Dinitrogen monoxide,
1553,FRCC,AB,Dinitrogen monoxide,0.023718779
1554,FRCC,BIT,Dinitrogen monoxide,0.014479715
1555,FRCC,BLQ,Dinitrogen monoxide,0.012070991000000001
1556,FRCC,DFO,Dinitrogen monoxide,0.007372910999999999
1557,FRCC,LFG,Dinitrogen monoxide,
1558,FRCC,MSW,Dinitrogen monoxide,0.087592516
1559,FRCC,NG,Dinitrogen monoxide,0.00171375
1560,FRCC,NUC,Dinitrogen monoxide,0.000263991
1561,FRCC,OBG,Dinitrogen monoxide,0.0012494189999999999
1562,FRCC,OBS,Dinitrogen monoxide,0.022753989
1563,FRCC,OTH,Dinitrogen monoxide,3.86e-05
1564,FRCC,RFO,Dinitrogen monoxide,0.001339004
1565,FRCC,SGC,Dinitrogen monoxide,0.003953054
1566,FRCC,SUN,Dinitrogen monoxide,
1567,FRCC,WAT,Dinitrogen monoxide,
1568,FRCC,WDS,Dinitrogen monoxide,0.066473605
1569,FRCC,WH,Dinitrogen monoxide,
1570,HIMS,AB,Dinitrogen monoxide,0.022651477000000003
1571,HIMS,DFO,Dinitrogen monoxide,0.006930886
1572,HIMS,GEO,Dinitrogen monoxide,
1573,HIMS,OTH,Dinitrogen monoxide,2.72e-06
1574,HIMS,RFO,Dinitrogen monoxide,0.008525867
1575,HIMS,SUN,Dinitrogen monoxide,
1576,HIMS,WAT,Dinitrogen monoxide,
1577,HIMS,WND,Dinitrogen monoxide,
1578,HIMS,WO,Dinitrogen monoxide,0.035469534
1579,HIOA,BIT,Dinitrogen monoxide,0.015809949
1580,HIOA,DFO,Dinitrogen monoxide,
1581,HIOA,MSW,Dinitrogen monoxide,0.069926196
1582,HIOA,OBL,Dinitrogen monoxide,0.010548281999999999
1583,HIOA,RFO,Dinitrogen monoxide,0.00623689
1584,HIOA,SUN,Dinitrogen monoxide,
1585,HIOA,WND,Dinitrogen monoxide,
1586,HIOA,WO,Dinitrogen monoxide,0.014428308
1587,MROE,BIT,Dinitrogen monoxide,0.010376461
1588,MROE,BLQ,Dinitrogen monoxide,0.01388551
1589,MROE,DFO,Dinitrogen monoxide,0.010816582
1590,MROE,LFG,Dinitrogen monoxide,
1591,MROE,NG,Dinitrogen monoxide,0.0014266679999999999
1592,MROE,OBG,Dinitrogen monoxide,0.00138527
1593,MROE,PC,Dinitrogen monoxide,0.024006357000000002
1594,MROE,PUR,Dinitrogen monoxide,
1595,MROE,SUB,Dinitrogen monoxide,0.015911553999999998
1596,MROE,WAT,Dinitrogen monoxide,
1597,MROE,WDS,Dinitrogen monoxide,0.020936673
1598,MROE,WND,Dinitrogen monoxide,
1599,MROW,AB,Dinitrogen monoxide,0.044856847000000005
1600,MROW,BIT,Dinitrogen monoxide,0.011837693
1601,MROW,BLQ,Dinitrogen monoxide,0.012512183999999999
1602,MROW,DFO,Dinitrogen monoxide,0.007544251
1603,MROW,KER,Dinitrogen monoxide,0.013189548
1604,MROW,LFG,Dinitrogen monoxide,
1605,MROW,LIG,Dinitrogen monoxide,0.017505703
1606,MROW,MSW,Dinitrogen monoxide,0.07401033900000001
1607,MROW,MWH,Dinitrogen monoxide,
1608,MROW,NG,Dinitrogen monoxide,0.0034998940000000004
1609,MROW,NUC,Dinitrogen monoxide,
1610,MROW,OBG,Dinitrogen monoxide,0.00092941
1611,MROW,PC,Dinitrogen monoxide,0.005560130999999999
1612,MROW,PRG,Dinitrogen monoxide,0.00064274
1613,MROW,PUR,Dinitrogen monoxide,
1614,MROW,RC,Dinitrogen monoxide,0.016841417
1615,MROW,SUB,Dinitrogen monoxide,0.015517966999999999
1616,MROW,SUN,Dinitrogen monoxide,
1617,MROW,WAT,Dinitrogen monoxide,0.000132268
1618,MROW,WDS,Dinitrogen monoxide,0.037844217
1619,MROW,WH,Dinitrogen monoxide,
1620,MROW,WND,Dinitrogen monoxide,0.00012302
1621,NEWE,BIT,Dinitrogen monoxide,0.015653097
1622,NEWE,BLQ,Dinitrogen monoxide,0.016062903
1623,NEWE,DFO,Dinitrogen monoxide,0.008044169
1624,NEWE,JF,Dinitrogen monoxide,0.00844044
1625,NEWE,KER,Dinitrogen monoxide,0.0077784230000000005
1626,NEWE,LFG,Dinitrogen monoxide,0.000671316
1627,NEWE,MSW,Dinitrogen monoxide,0.082835939
1628,NEWE,MWH,Dinitrogen monoxide,
1629,NEWE,NG,Dinitrogen monoxide,0.001502059
1630,NEWE,NUC,Dinitrogen monoxide,
1631,NEWE,OBS,Dinitrogen monoxide,
1632,NEWE,PUR,Dinitrogen monoxide,
1633,NEWE,RFO,Dinitrogen monoxide,0.0059960330000000004
1634,NEWE,SUB,Dinitrogen monoxide,0.01754766
1635,NEWE,SUN,Dinitrogen monoxide,
1636,NEWE,TDF,Dinitrogen monoxide,
1637,NEWE,WAT,Dinitrogen monoxide,0.000157548
1638,NEWE,WDS,Dinitrogen monoxide,0.060412558
1639,NEWE,WND,Dinitrogen monoxide,
1640,NWPP,BIT,Dinitrogen monoxide,0.014995109
1641,NWPP,BLQ,Dinitrogen monoxide,0.013623765
1642,NWPP,DFO,Dinitrogen monoxide,0.006159196
1643,NWPP,GEO,Dinitrogen monoxide,
1644,NWPP,LFG,Dinitrogen monoxide,0.000401429
1645,NWPP,MSW,Dinitrogen monoxide,0.063161174
1646,NWPP,NG,Dinitrogen monoxide,0.0011052619999999999
1647,NWPP,NUC,Dinitrogen monoxide,
1648,NWPP,OBG,Dinitrogen monoxide,0.0012142239999999999
1649,NWPP,OBS,Dinitrogen monoxide,
1650,NWPP,OG,Dinitrogen monoxide,0.0007720139999999999
1651,NWPP,OTH,Dinitrogen monoxide,3.6700000000000004e-05
1652,NWPP,PC,Dinitrogen monoxide,0.004921473
1653,NWPP,PRG,Dinitrogen monoxide,
1654,NWPP,PUR,Dinitrogen monoxide,
1655,NWPP,SUB,Dinitrogen monoxide,0.016591579
1656,NWPP,SUN,Dinitrogen monoxide,
1657,NWPP,WAT,Dinitrogen monoxide,
1658,NWPP,WC,Dinitrogen monoxide,0.021083637000000002
1659,NWPP,WDL,Dinitrogen monoxide,0.00886092
1660,NWPP,WDS,Dinitrogen monoxide,0.037385138
1661,NWPP,WND,Dinitrogen monoxide,
1662,NYCW,DFO,Dinitrogen monoxide,0.0058726559999999995
1663,NYCW,KER,Dinitrogen monoxide,0.008680693
1664,NYCW,MSW,Dinitrogen monoxide,0.077067095
1665,NYCW,NG,Dinitrogen monoxide,0.00128903
1666,NYCW,NUC,Dinitrogen monoxide,
1667,NYCW,RFO,Dinitrogen monoxide,
1668,NYCW,SUN,Dinitrogen monoxide,
1669,NYCW,WAT,Dinitrogen monoxide,
1670,NYLI,DFO,Dinitrogen monoxide,0.008598245
1671,NYLI,LFG,Dinitrogen monoxide,
1672,NYLI,MSW,Dinitrogen monoxide,0.09224314900000001
1673,NYLI,NG,Dinitrogen monoxide,0.001052617
1674,NYLI,RFO,Dinitrogen monoxide,0.002109884
1675,NYLI,SUN,Dinitrogen monoxide,
1676,NYUP,BIT,Dinitrogen monoxide,0.014055304
1677,NYUP,DFO,Dinitrogen monoxide,0.005268018
1678,NYUP,KER,Dinitrogen monoxide,0.003702672
1679,NYUP,LFG,Dinitrogen monoxide,
1680,NYUP,MSW,Dinitrogen monoxide,0.047706900999999996
1681,NYUP,MWH,Dinitrogen monoxide,
1682,NYUP,NG,Dinitrogen monoxide,0.0009186660000000001
1683,NYUP,NUC,Dinitrogen monoxide,
1684,NYUP,OBG,Dinitrogen monoxide,0.001258718
1685,NYUP,RFO,Dinitrogen monoxide,0.007488804
1686,NYUP,SUB,Dinitrogen monoxide,0.018239842
1687,NYUP,SUN,Dinitrogen monoxide,
1688,NYUP,WAT,Dinitrogen monoxide,
1689,NYUP,WDS,Dinitrogen monoxide,0.045279028
1690,NYUP,WND,Dinitrogen monoxide,
1691,RFCE,BIT,Dinitrogen monoxide,0.015103325
1692,RFCE,BLQ,Dinitrogen monoxide,0.011394231000000001
1693,RFCE,COG,Dinitrogen monoxide,0.00056699
1694,RFCE,DFO,Dinitrogen monoxide,0.008549395
1695,RFCE,KER,Dinitrogen monoxide,
1696,RFCE,LFG,Dinitrogen monoxide,0.000968872
1697,RFCE,MSW,Dinitrogen monoxide,0.072022908
1698,RFCE,MWH,Dinitrogen monoxide,
1699,RFCE,NG,Dinitrogen monoxide,0.00126814
1700,RFCE,NUC,Dinitrogen monoxide,4.5399999999999996e-07
1701,RFCE,OBG,Dinitrogen monoxide,0.001145774
1702,RFCE,OG,Dinitrogen monoxide,2.27e-05
1703,RFCE,OTH,Dinitrogen monoxide,
1704,RFCE,PRG,Dinitrogen monoxide,0.00068311
1705,RFCE,RFO,Dinitrogen monoxide,0.00472915
1706,RFCE,SUB,Dinitrogen monoxide,0.01838363
1707,RFCE,SUN,Dinitrogen monoxide,
1708,RFCE,TDF,Dinitrogen monoxide,
1709,RFCE,WAT,Dinitrogen monoxide,
1710,RFCE,WC,Dinitrogen monoxide,0.020198033
1711,RFCE,WDS,Dinitrogen monoxide,0.031503325
1712,RFCE,WND,Dinitrogen monoxide,
1713,RFCM,BIT,Dinitrogen monoxide,0.015808078
1714,RFCM,DFO,Dinitrogen monoxide,0.010730739
1715,RFCM,LFG,Dinitrogen monoxide,
1716,RFCM,MSW,Dinitrogen monoxide,0.053190693
1717,RFCM,NG,Dinitrogen monoxide,0.002393077
1718,RFCM,NUC,Dinitrogen monoxide,3.18e-06
1719,RFCM,OBG,Dinitrogen monoxide,0.000987017
1720,RFCM,SUB,Dinitrogen monoxide,0.016883677
1721,RFCM,SUN,Dinitrogen monoxide,
1722,RFCM,WAT,Dinitrogen monoxide,0.000137892
1723,RFCM,WDS,Dinitrogen monoxide,0.05546659
1724,RFCM,WND,Dinitrogen monoxide,
1725,RFCW,BFG,Dinitrogen monoxide,0.000639565
1726,RFCW,BIT,Dinitrogen monoxide,0.01593111
1727,RFCW,BLQ,Dinitrogen monoxide,0.014115783
1728,RFCW,COG,Dinitrogen monoxide,0.00102663
1729,RFCW,DFO,Dinitrogen monoxide,0.007365266999999999
1730,RFCW,LFG,Dinitrogen monoxide,0.000413565
1731,RFCW,MSW,Dinitrogen monoxide,0.050272280999999995
1732,RFCW,MWH,Dinitrogen monoxide,
1733,RFCW,NG,Dinitrogen monoxide,0.0014583620000000002
1734,RFCW,NUC,Dinitrogen monoxide,4.5399999999999996e-07
1735,RFCW,OBG,Dinitrogen monoxide,0.001131296
1736,RFCW,OG,Dinitrogen monoxide,0.00077156
1737,RFCW,PC,Dinitrogen monoxide,0.005449681
1738,RFCW,PRG,Dinitrogen monoxide,0.000686965
1739,RFCW,SGC,Dinitrogen monoxide,0.0034380009999999996
1740,RFCW,SUB,Dinitrogen monoxide,0.017325029
1741,RFCW,SUN,Dinitrogen monoxide,0.000310257
1742,RFCW,WAT,Dinitrogen monoxide,
1743,RFCW,WC,Dinitrogen monoxide,0.016621577
1744,RFCW,WDS,Dinitrogen monoxide,0.04956929
1745,RFCW,WH,Dinitrogen monoxide,
1746,RFCW,WND,Dinitrogen monoxide,
1747,RMPA,BIT,Dinitrogen monoxide,0.017374728
1748,RMPA,DFO,Dinitrogen monoxide,0.009053016
1749,RMPA,LFG,Dinitrogen monoxide,
1750,RMPA,NG,Dinitrogen monoxide,0.00164449
1751,RMPA,OBG,Dinitrogen monoxide,0.000616885
1752,RMPA,SUB,Dinitrogen monoxide,0.016520306999999998
1753,RMPA,SUN,Dinitrogen monoxide,
1754,RMPA,WAT,Dinitrogen monoxide,
1755,RMPA,WC,Dinitrogen monoxide,
1756,RMPA,WDS,Dinitrogen monoxide,0.066989188
1757,RMPA,WH,Dinitrogen monoxide,
1758,RMPA,WND,Dinitrogen monoxide,
1759,RMPA ,SUB,Dinitrogen monoxide,0.018660322
1760,SPNO,BIT,Dinitrogen monoxide,0.025349443
1761,SPNO,DFO,Dinitrogen monoxide,0.006385883
1762,SPNO,LFG,Dinitrogen monoxide,
1763,SPNO,MWH,Dinitrogen monoxide,
1764,SPNO,NG,Dinitrogen monoxide,0.002252164
1765,SPNO,NUC,Dinitrogen monoxide,
1766,SPNO,SUB,Dinitrogen monoxide,0.0183822
1767,SPNO,SUN,Dinitrogen monoxide,
1768,SPNO,WAT,Dinitrogen monoxide,
1769,SPNO,WH,Dinitrogen monoxide,
1770,SPNO,WND,Dinitrogen monoxide,
1771,SPSO,BFG,Dinitrogen monoxide,0.000563815
1772,SPSO,BIT,Dinitrogen monoxide,0.019044514
1773,SPSO,BLQ,Dinitrogen monoxide,0.013617286000000001
1774,SPSO,DFO,Dinitrogen monoxide,0.007389977
1775,SPSO,LFG,Dinitrogen monoxide,
1776,SPSO,LIG,Dinitrogen monoxide,0.017427912
1777,SPSO,MSW,Dinitrogen monoxide,
1778,SPSO,NG,Dinitrogen monoxide,0.001587905
1779,SPSO,PC,Dinitrogen monoxide,0.010634918
1780,SPSO,PRG,Dinitrogen monoxide,0.001761298
1781,SPSO,SUB,Dinitrogen monoxide,0.016085992
1782,SPSO,SUN,Dinitrogen monoxide,
1783,SPSO,WAT,Dinitrogen monoxide,
1784,SPSO,WDS,Dinitrogen monoxide,0.029297961
1785,SPSO,WH,Dinitrogen monoxide,
1786,SPSO,WND,Dinitrogen monoxide,
1787,SRMV,AB,Dinitrogen monoxide,0.046197892000000004
1788,SRMV,BLQ,Dinitrogen monoxide,0.012381247
1789,SRMV,DFO,Dinitrogen monoxide,
1790,SRMV,LFG,Dinitrogen monoxide,
1791,SRMV,NG,Dinitrogen monoxide,0.001388433
1792,SRMV,NUC,Dinitrogen monoxide,
1793,SRMV,OBG,Dinitrogen monoxide,0.000860918
1794,SRMV,OBS,Dinitrogen monoxide,0.024184617999999998
1795,SRMV,PC,Dinitrogen monoxide,0.008963432
1796,SRMV,PRG,Dinitrogen monoxide,0.001169133
1797,SRMV,PUR,Dinitrogen monoxide,
1798,SRMV,SUB,Dinitrogen monoxide,0.016415313
1799,SRMV,SUN,Dinitrogen monoxide,
1800,SRMV,WAT,Dinitrogen monoxide,
1801,SRMV,WDS,Dinitrogen monoxide,0.032070655
1802,SRMV,WH,Dinitrogen monoxide,
1803,SRMW,BFG,Dinitrogen monoxide,0.000492601
1804,SRMW,BIT,Dinitrogen monoxide,0.012787463999999998
1805,SRMW,DFO,Dinitrogen monoxide,0.008039171
1806,SRMW,LFG,Dinitrogen monoxide,
1807,SRMW,NG,Dinitrogen monoxide,0.00229967
1808,SRMW,NUC,Dinitrogen monoxide,
1809,SRMW,SUB,Dinitrogen monoxide,0.017063943999999998
1810,SRMW,SUN,Dinitrogen monoxide,
1811,SRMW,WAT,Dinitrogen monoxide,3.76e-05
1812,SRMW,WND,Dinitrogen monoxide,
1813,SRSO,BIT,Dinitrogen monoxide,0.015902737
1814,SRSO,BLQ,Dinitrogen monoxide,0.013935173
1815,SRSO,DFO,Dinitrogen monoxide,0.008971771
1816,SRSO,LFG,Dinitrogen monoxide,0.000284856
1817,SRSO,MSW,Dinitrogen monoxide,0.125743413
1818,SRSO,NG,Dinitrogen monoxide,0.0026786690000000003
1819,SRSO,NUC,Dinitrogen monoxide,
1820,SRSO,OBG,Dinitrogen monoxide,0.00256219
1821,SRSO,OBS,Dinitrogen monoxide,0.014049559
1822,SRSO,PC,Dinitrogen monoxide,0.0048820109999999995
1823,SRSO,SUB,Dinitrogen monoxide,0.014004993
1824,SRSO,SUN,Dinitrogen monoxide,
1825,SRSO,WAT,Dinitrogen monoxide,
1826,SRSO,WDS,Dinitrogen monoxide,0.034331358
1827,SRSO,WH,Dinitrogen monoxide,
1828,SRTV,BIT,Dinitrogen monoxide,0.016245008999999998
1829,SRTV,BLQ,Dinitrogen monoxide,0.014526919
1830,SRTV,COG,Dinitrogen monoxide,0.000577196
1831,SRTV,DFO,Dinitrogen monoxide,0.00677485
1832,SRTV,LFG,Dinitrogen monoxide,
1833,SRTV,LIG,Dinitrogen monoxide,0.017995808999999998
1834,SRTV,NG,Dinitrogen monoxide,0.003296287
1835,SRTV,NUC,Dinitrogen monoxide,
1836,SRTV,PRG,Dinitrogen monoxide,0.004646143
1837,SRTV,SUB,Dinitrogen monoxide,0.015894166
1838,SRTV,SUN,Dinitrogen monoxide,
1839,SRTV,WAT,Dinitrogen monoxide,
1840,SRTV,WDS,Dinitrogen monoxide,0.053217227
1841,SRTV,WND,Dinitrogen monoxide,
1842,SRVC,BIT,Dinitrogen monoxide,0.014996553000000001
1843,SRVC,BLQ,Dinitrogen monoxide,0.013916858
1844,SRVC,DFO,Dinitrogen monoxide,0.008845639
1845,SRVC,LFG,Dinitrogen monoxide,0.000754575
1846,SRVC,MSW,Dinitrogen monoxide,0.063917917
1847,SRVC,NG,Dinitrogen monoxide,0.00221343
1848,SRVC,NUC,Dinitrogen monoxide,
1849,SRVC,OBG,Dinitrogen monoxide,0.002337813
1850,SRVC,OTH,Dinitrogen monoxide,
1851,SRVC,SUN,Dinitrogen monoxide,
1852,SRVC,WAT,Dinitrogen monoxide,7.85e-05
1853,SRVC,WDS,Dinitrogen monoxide,0.045351262
1854,SRVC,WND,Dinitrogen monoxide,
